"","x"
"1",0.750363141270404
"2",2.25379963646104
"3",3.21346750432166
"4",3.05422533016779
"5",3.88920844877304
"6",6.05840928849298
"7",7.91961767835362
"8",8.28236794079262
"9",9.75657229287114
"10",10.6795874511467
"11",11.4229363729543
"12",12.3315406768731
"13",12.4493402061126
"14",12.5366059257386
"15",13.2938444594855
"16",14.720036900597
"17",14.9552607622511
"18",14.2405280820752
"19",13.8812468010891
"20",12.6194797624887
"21",9.11355115675697
"22",5.88013438305095
"23",3.07839955153804
"24",2.95743249989165
"25",3.89994064311782
"26",5.50943995425326
"27",5.35923434784939
"28",4.19780648720622
"29",4.46877071355921
"30",4.80238179861497
"31",4.10629816160704
"32",3.84693723092542
"33",3.18937219963462
"34",1.82891056440079
"35",0.898899445073898
"36",1.42684258104977
"37",0.531960203799291
"38",-1.77269128536284
"39",-3.64717425406174
"40",-4.45039816086418
"41",-3.47167169061913
"42",-1.34719318916979
"43",-0.412074619953723
"44",-0.928452221515551
"45",-2.72904397345434
"46",-4.06214571854578
"47",-4.98392927420164
"48",-6.18598277797187
"49",-6.59413912548375
"50",-6.71622236868137
"51",-7.62631273274305
"52",-7.57194521437592
"53",-7.78525936646668
"54",-8.09791250655206
"55",-8.2623476195487
"56",-8.84566027006164
"57",-9.93355420294827
"58",-9.28378304221374
"59",-8.32942090685492
"60",-9.56184797362521
"61",-9.86296530424445
"62",-11.4847246690399
"63",-11.5049511352324
"64",-12.2400693995026
"65",-12.6323800574779
"66",-14.4312986315909
"67",-17.8130161470543
"68",-18.6840830855699
"69",-19.9114586852283
"70",-22.2217061795296
"71",-23.0895031314446
"72",-24.675111880029
"73",-25.5794227519068
"74",-25.2739618435511
"75",-24.6580075348303
"76",-23.7656296155626
"77",-23.4840889576206
"78",-23.8120164880209
"79",-22.7486718530277
"80",-21.5456848722917
"81",-21.1685303884687
"82",-20.2174278969594
"83",-18.7826742631031
"84",-17.5525754500716
"85",-15.230919932614
"86",-13.7775562084278
"87",-12.7768270423906
"88",-13.0271788164655
"89",-12.0788387210309
"90",-12.7161896883832
"91",-12.5167379931934
"92",-11.5333770814733
"93",-9.96030853092452
"94",-10.2877276512046
"95",-10.4852418793324
"96",-11.5646605742939
"97",-10.9531024851792
"98",-11.4527745214768
"99",-11.5035335533795
"100",-11.6201571958736
"101",-12.1830157225578
"102",-12.7897297521703
"103",-13.552998405998
"104",-14.9552571081914
"105",-14.7834239976863
"106",-15.0890281998446
"107",-15.4534775114196
"108",-14.4883912430998
"109",-15.5178339734853
"110",-18.4079394740553
"111",-22.182610690581
"112",-25.0954197742945
"113",-26.125382987049
"114",-26.8467609265675
"115",-26.9525703283383
"116",-27.9936533006116
"117",-28.2768601012568
"118",-28.402961789596
"119",-29.5002011658192
"120",-29.3651170723875
"121",-28.7824421584843
"122",-29.9873075637777
"123",-29.8267289696497
"124",-29.9381496141183
"125",-28.1736279863879
"126",-26.9376506277107
"127",-27.0019048609225
"128",-25.092524931311
"129",-23.8256999211979
"130",-23.4205540417389
"131",-22.1246002640547
"132",-20.1839140350059
"133",-19.8183351156894
"134",-18.823532469855
"135",-20.2216582345762
"136",-21.4110958861278
"137",-21.743893734578
"138",-21.6853586631714
"139",-20.6857273575778
"140",-20.5772267270721
"141",-20.4304875929206
"142",-20.5042148351426
"143",-19.2756341110896
"144",-19.2587549480121
"145",-17.7075758908733
